"Time","pH (moles/L)","DO (mg/L)","Water Temperature (℃)","Ammonia (mg/L)","Battery (Volts)","Solar (Volts)","Signal Strength (dB)"
"Wed, September 11, 2019, 4:32:33 PM",7.08,0.01,30.56,0.0099,14.17,2.68,20
"Wed, September 11, 2019, 5:00:07 PM",7.04,0.02,30.48,0.009,14.21,2.81,23
"Wed, September 11, 2019, 6:00:08 PM",7.01,0.01,30.39,0.0084,12.47,2.72,23
"Thu, September 12, 2019, 7:38:19 AM",6.93,0.01,28.44,0.0061,13.33,3.4,26
"Thu, September 12, 2019, 8:00:08 AM",6.93,0.01,28.53,0.0061,14.42,3.52,25
"Thu, September 12, 2019, 9:00:08 AM",7.01,0.01,28.62,0.0074,14.2,3.24,24
"Thu, September 12, 2019, 10:00:08 AM",7,0.01,28.97,0.0074,14.14,2.85,17
"Thu, September 12, 2019, 11:00:08 AM",7.09,0.01,29.41,0.0094,14.19,2.73,23
"Thu, September 12, 2019, 11:38:17 AM",7.19,0.01,29.86,0.0122,14.19,2.57,23
"Thu, September 12, 2019, 12:00:09 PM",7.21,0.01,29.86,0.0127,14.18,2.6,25
"Thu, September 12, 2019, 1:00:06 PM",7.26,0.01,29.59,0.014,14.16,2.44,23
"Thu, September 12, 2019, 2:00:06 PM",7.18,0.01,30.56,0.0125,14.19,2.31,25
"Thu, September 12, 2019, 3:00:06 PM",7.13,0.01,30.74,0.0113,14.32,2.27,22
"Thu, September 12, 2019, 3:38:14 PM",7.2,0.01,30.3,0.0128,14.35,2.22,25
"Thu, September 12, 2019, 4:00:09 PM",7.21,0.01,30.3,0.0131,14.27,2.21,26
"Thu, September 12, 2019, 5:00:06 PM",7.14,0.01,30.12,0.0111,14.19,2.45,23
"Thu, September 12, 2019, 6:00:06 PM",7.06,0.01,29.68,0.0089,12.47,2.63,24
"Fri, September 13, 2019, 11:02:11 AM",7.15,0.01,30.83,0.0119,14.18,2.45,23
"Fri, September 13, 2019, 12:00:06 PM",7.25,0.01,30.48,0.0145,14.19,2.38,21
"Fri, September 13, 2019, 1:00:06 PM",7.19,0.01,31.1,0.0132,14.37,2.23,21
"Fri, September 13, 2019, 2:00:07 PM",7.13,0.01,31.72,0.012,14.2,2.17,27
"Sat, September 14, 2019, 11:51:31 AM",7.06,3.95,30.65,0.0095,14.18,2.69,23
"Sat, September 14, 2019, 1:00:09 PM",7.17,5.96,30.12,0.0118,14.18,2.61,23
"Sat, September 14, 2019, 2:00:06 PM",7.21,3.68,30.92,0.0137,14.18,2.57,17
"Sat, September 14, 2019, 3:00:06 PM",7.02,4.59,31.63,0.0093,14.29,2.53,24
"Sun, September 15, 2019, 3:37:50 PM",6.98,0.5,30.21,0.0077,14.19,2.65,25
"Sun, September 15, 2019, 4:00:06 PM",6.97,0.54,30.03,0.0075,14.12,2.72,24
"Sun, September 15, 2019, 5:00:06 PM",6.97,0.01,29.33,0.0071,12.75,2.64,24
"Sun, September 15, 2019, 6:00:07 PM",6.87,0.01,29.24,0.0056,12.47,2.72,28
"Mon, September 16, 2019, 7:56:20 AM",6.86,0.01,28.09,0.0051,13.16,3.23,24
"Mon, September 16, 2019, 9:00:07 AM",7.07,0.01,28.71,0.0086,14.14,3.36,27
"Mon, September 16, 2019, 10:00:07 AM",7.11,0.01,29.06,0.0096,14.18,3.33,24
"Mon, September 16, 2019, 11:00:08 AM",7.27,0.01,30.12,0.0148,14.19,3.21,22
"Mon, September 16, 2019, 3:56:17 PM",7.3,0.01,29.77,0.0155,14.29,3.17,22
"Mon, September 16, 2019, 5:00:07 PM",7.19,0.08,29.41,0.0118,13.19,3.01,19
"Mon, September 16, 2019, 6:00:07 PM",7.34,0.07,28.8,0.0159,12.45,3.06,22
"Tue, September 17, 2019, 8:24:16 AM",6.74,0.01,26.41,0.0034,13.15,3.86,20
"Tue, September 17, 2019, 9:00:06 AM",6.63,0.01,26.14,0.0026,12.64,3.82,22
"Tue, September 17, 2019, 11:26:58 AM",6.54,0.02,26.41,0.0022,13.19,4.07,22
"Tue, September 17, 2019, 12:00:06 PM",6.64,0.01,26.94,0.0028,14.21,4.42,22
"Tue, September 17, 2019, 1:00:06 PM",6.55,0.01,28.09,0.0025,14.11,4.27,22
"Tue, September 17, 2019, 2:00:07 PM",6.63,0.01,28.18,0.003,14.19,4.22,24
"Tue, September 17, 2019, 3:00:07 PM",6.71,0.01,28.62,0.0037,14.21,4.22,29
"Wed, September 18, 2019, 11:29:52 AM",7.37,0.01,31.1,0.0199,14.28,5.86,24
"Wed, September 18, 2019, 12:00:09 PM",7.02,0.01,30.83,0.0088,14.45,5.87,23
"Wed, September 18, 2019, 1:00:06 PM",7.11,0.01,29.5,0.0099,14.13,5.13,24
"Wed, September 18, 2019, 2:00:06 PM",7.03,0.01,29.33,0.0081,14.34,5.23,23
"Wed, September 18, 2019, 3:00:06 PM",7.11,0.01,29.33,0.0098,14.12,5.1,24
"Thu, September 19, 2019, 11:35:01 AM",7.08,0.4,28.71,0.0088,14.14,6.96,26
"Thu, September 19, 2019, 12:00:09 PM",7.14,0.24,28.62,0.01,14.15,7.21,25
"Thu, September 19, 2019, 1:00:09 PM",7.14,0.41,28.53,0.0099,14.14,7.29,27
"Thu, September 19, 2019, 2:00:06 PM",7.02,0.01,28.8,0.0077,14.15,7.01,24
"Thu, September 19, 2019, 3:00:06 PM",6.9,1.45,28.88,0.0059,14.24,6.84,26
"Thu, September 19, 2019, 3:35:00 PM",6.93,3.76,28.8,0.0063,14.22,6.36,23
"Thu, September 19, 2019, 4:00:08 PM",6.93,4.79,28.8,0.0063,14.19,6.65,25
"Thu, September 19, 2019, 5:00:08 PM",6.7,0.4,28.8,0.0037,14.43,6.25,26
"Thu, September 19, 2019, 6:00:08 PM",6.73,0.8,28.71,0.0039,12.44,4.99,23
"Thu, September 26, 2019, 12:51:33 PM",9,5.39,28.62,0.422,13.38,6.67,13
"Thu, September 26, 2019, 1:33:22 PM",8.81,10.65,28.53,0.3191,13.5,6.41,11
"Thu, September 26, 2019, 1:55:38 PM",8.79,8.64,28.8,0.3131,13.51,6.02,12
"Thu, September 26, 2019, 2:58:35 PM",8.94,7.99,28.71,0.3902,13.58,6.26,15
"Thu, September 26, 2019, 5:45:34 PM",8.82,14.14,30.48,0.3541,12.41,5.05,19
"Thu, September 26, 2019, 6:00:08 PM",8.78,13.86,30.48,0.3333,12.42,4.84,19
"Fri, September 27, 2019, 7:41:06 AM",8.19,5.01,28.88,0.1033,13.26,6.2,22
"Fri, September 27, 2019, 8:00:06 AM",8.21,5.83,28.8,0.1071,13.63,6.42,19
"Fri, September 27, 2019, 9:00:07 AM",8.29,6.62,28.88,0.1266,14.15,6.79,19
"Fri, September 27, 2019, 10:00:07 AM",8.48,7.83,28.88,0.1834,14.16,7.27,21
"Fri, September 27, 2019, 11:00:07 AM",8.68,10.07,29.5,0.2708,14.18,8.04,22
"Sat, September 28, 2019, 11:21:17 AM",8.91,12.33,30.65,0.4055,14.19,7.84,22
"Sat, September 28, 2019, 12:00:08 PM",8.76,11.77,30.3,0.3205,14.19,7.84,21
"Sat, September 28, 2019, 1:00:08 PM",8.94,11.34,30.48,0.4195,14.19,7.79,22
"Sat, September 28, 2019, 2:00:08 PM",9.1,14.67,31.45,0.5273,14.18,7.32,22
"Sat, September 28, 2019, 3:00:08 PM",9.08,14.96,31.63,0.5189,14.21,6.68,19
"Sat, September 28, 2019, 3:21:15 PM",8.95,13.67,31.1,0.4354,14.15,6.36,23
"Sat, September 28, 2019, 4:00:09 PM",8.94,11,31.1,0.4298,14.21,5.83,23
"Sat, September 28, 2019, 5:00:06 PM",8.83,9.9,31.18,0.3704,14.4,5.1,23
"Sat, September 28, 2019, 6:00:06 PM",8.77,8,31.18,0.3388,12.41,4,27
"Sun, September 29, 2019, 7:09:11 AM",7.76,2.53,29.33,0.0423,13.18,4.74,23
"Sun, September 29, 2019, 8:00:07 AM",7.85,2.72,29.24,0.0512,14.18,5.42,21
"Sun, September 29, 2019, 9:00:07 AM",8.03,4.72,29.59,0.0772,14.15,5.52,20
"Sun, September 29, 2019, 10:00:07 AM",8.17,5.65,29.77,0.1047,14.19,7.02,22
"Sun, September 29, 2019, 11:09:09 AM",8.64,9.98,30.83,0.2705,14.18,7.1,22
"Sun, September 29, 2019, 12:00:08 PM",8.61,10.39,30.48,0.2526,14.21,6.54,21
"Sun, September 29, 2019, 1:00:08 PM",8.61,9.15,30.48,0.2526,14.18,6.56,22
"Sun, September 29, 2019, 2:00:08 PM",8.78,12.09,31.01,0.3413,14.19,6.11,22
"Sun, September 29, 2019, 3:09:07 PM",8.76,10.96,31.18,0.3336,14.15,6.1,23
"Sun, September 29, 2019, 4:00:06 PM",8.72,10.12,31.1,0.3123,14.21,5,22
"Sun, September 29, 2019, 5:00:06 PM",8.63,8.27,31.18,0.2707,14.32,4.56,21
"Sun, September 29, 2019, 6:00:06 PM",8.49,6.15,31.01,0.21,12.4,3.81,27
"Mon, September 30, 2019, 11:26:14 AM",8.43,9.9,30.39,0.1816,14.18,6.33,23
"Mon, September 30, 2019, 12:00:08 PM",8.48,10.27,30.56,0.2012,14.18,6.13,22
"Mon, September 30, 2019, 1:00:08 PM",8.56,9.06,30.74,0.2347,14.19,6.1,23
"Mon, September 30, 2019, 2:00:08 PM",8.72,11.58,31.18,0.3135,14.18,6.02,22
"Mon, September 30, 2019, 3:00:09 PM",8.78,16.1,31.45,0.3481,14.16,5.3,21
"Mon, September 30, 2019, 3:26:13 PM",8.69,12.86,31.1,0.2977,14.26,5.2,21
"Mon, September 30, 2019, 4:00:07 PM",8.73,9.8,31.01,0.316,14.24,4.88,29
"Mon, September 30, 2019, 5:00:07 PM",8.66,12.53,31.27,0.2858,14.16,4.44,21
"Mon, September 30, 2019, 6:00:07 PM",8.56,8.57,31.18,0.2401,12.41,3.59,23
"Tue, October 1, 2019, 9:02:11 AM",8.12,5.61,29.41,0.0923,14.2,5.22,20
"Tue, October 1, 2019, 10:00:06 AM",8.14,5.77,29.5,0.0967,14.18,5.76,21
"Tue, October 1, 2019, 11:00:06 AM",8.56,9.6,30.74,0.2347,14.19,6.17,30
"Tue, October 1, 2019, 12:00:07 PM",8.57,11.69,30.74,0.2388,14.19,6.09,25
"Tue, October 1, 2019, 1:02:12 PM",8.62,10.33,30.65,0.2592,14.2,6.34,25
"Tue, October 1, 2019, 2:00:07 PM",8.66,11.06,31.45,0.2883,14.19,6.03,22
"Tue, October 1, 2019, 3:00:07 PM",8.78,13.96,31.89,0.3549,14.22,5.4,22
"Tue, October 1, 2019, 4:00:08 PM",8.68,13.07,31.54,0.2991,14.16,4.83,21
"Tue, October 1, 2019, 5:02:09 PM",8.55,12.32,31.45,0.2392,14.42,4.16,23
"Tue, October 1, 2019, 6:00:07 PM",8.44,9.13,31.36,0.1952,12.4,3.51,29
"Wed, October 2, 2019, 7:35:16 AM",7.67,4.13,29.41,0.0348,13.14,4.15,23
"Wed, October 2, 2019, 8:00:08 AM",7.66,4.3,29.5,0.0342,13.33,4.21,26
"Wed, October 2, 2019, 9:00:08 AM",7.96,7,29.59,0.0665,14.2,4.79,25
"Wed, October 2, 2019, 10:00:09 AM",8.01,7.61,29.77,0.0748,14.2,6.09,31
"Wed, October 2, 2019, 11:00:06 AM",8.24,8.1,30.56,0.1266,14.21,7.27,26
"Wed, October 2, 2019, 11:35:16 AM",8.37,12.1,31.1,0.1686,14.21,6.61,23
"Wed, October 2, 2019, 12:00:08 PM",8.3,11.67,31.36,0.1495,14.2,6.51,23
"Wed, October 2, 2019, 1:00:08 PM",8.51,9.28,30.83,0.2156,14.2,6.07,17
"Wed, October 2, 2019, 2:00:09 PM",8.62,8.54,31.8,0.2744,14.2,5.61,24
"Wed, October 2, 2019, 3:00:06 PM",8.67,11.64,31.89,0.2992,14.15,5.03,29
"Wed, October 2, 2019, 3:35:13 PM",8.67,9.96,31.45,0.293,14.17,4.62,23
"Wed, October 2, 2019, 4:00:08 PM",8.66,11.07,31.63,0.2908,14.18,4.52,23
"Wed, October 2, 2019, 5:00:09 PM",8.46,9.83,31.8,0.2074,12.45,3.31,25
"Thu, October 3, 2019, 7:28:44 AM",7.57,0.02,29.77,0.0285,13.21,3.99,23
"Thu, October 3, 2019, 8:00:08 AM",7.61,0.01,29.68,0.031,14.38,4.44,23
"Thu, October 3, 2019, 9:00:08 AM",7.8,1.43,29.77,0.0475,14.18,4.57,24
"Thu, October 3, 2019, 10:00:08 AM",7.91,2.14,30.12,0.0617,14.19,5.63,26
"Thu, October 3, 2019, 11:00:09 AM",8.26,2.66,31.01,0.1353,14.19,5.87,21
"Thu, October 3, 2019, 11:28:41 AM",8.25,9.56,31.01,0.1327,14.2,5.87,23
"Thu, October 3, 2019, 12:00:08 PM",8.28,10.15,30.74,0.1386,14.2,5.89,23
"Thu, October 3, 2019, 1:00:08 PM",8.39,6.91,31.01,0.1743,14.2,5.7,21
"Thu, October 3, 2019, 2:00:08 PM",8.5,10.52,31.63,0.221,14.2,5.21,22
"Thu, October 3, 2019, 3:00:09 PM",8.47,10.22,31.98,0.2133,14.15,4.76,22
"Thu, October 3, 2019, 3:28:40 PM",8.55,13.17,32.07,0.2469,14.15,4.32,23
"Thu, October 3, 2019, 4:00:07 PM",8.5,10.12,31.8,0.223,14.43,4.2,7
"Fri, October 4, 2019, 7:24:42 AM",7.5,0.01,29.5,0.0239,13.31,3.85,25
"Fri, October 4, 2019, 8:00:08 AM",7.47,0.01,29.77,0.0228,14.23,4.17,17
"Fri, October 4, 2019, 9:00:08 AM",7.64,0.03,29.77,0.0333,14.14,4.55,16
"Fri, October 4, 2019, 10:00:08 AM",7.68,0.01,29.77,0.0364,14.2,6.23,19
"Fri, October 4, 2019, 11:00:08 AM",7.96,0.01,30.74,0.0715,14.21,6.04,16
"Fri, October 4, 2019, 11:24:41 AM",8.13,0.98,31.18,0.105,14.2,5.72,13
"Fri, October 4, 2019, 12:00:07 PM",8.12,6.11,31.1,0.1024,14.2,5.24,15
"Fri, October 4, 2019, 1:00:07 PM",8.19,1.32,30.92,0.1169,14.19,4.37,12
"Fri, October 4, 2019, 2:00:07 PM",8.28,2.79,31.63,0.146,14.18,4.08,16
"Fri, October 4, 2019, 3:24:40 PM",8.31,4.17,31.45,0.1532,14.14,3.72,18
"Fri, October 4, 2019, 4:00:09 PM",8.27,2.22,31.54,0.1424,14.16,3.74,13
"Fri, October 4, 2019, 5:00:06 PM",8.09,0.01,31.54,0.0988,14.37,3.52,14
"Sat, October 5, 2019, 7:14:39 AM",7.38,0.01,29.41,0.0182,13.34,3.76,14
"Sat, October 5, 2019, 8:00:07 AM",7.39,0.01,29.41,0.0186,14.24,3.98,16
"Sat, October 5, 2019, 9:00:08 AM",7.55,0.01,29.59,0.027,14.16,4.33,22
"Sat, October 5, 2019, 10:00:08 AM",7.47,0.01,29.68,0.0227,14.19,5.08,24
"Sat, October 5, 2019, 11:00:08 AM",7.8,2.36,30.65,0.0503,14.19,5.1,21
"Sat, October 5, 2019, 11:14:37 AM",7.88,0.01,30.92,0.0609,14.19,5.08,17
"Sat, October 5, 2019, 12:00:09 PM",7.82,7.29,30.74,0.0528,14.19,4.84,9
"Sat, October 5, 2019, 1:00:09 PM",7.8,4.56,30.65,0.0503,14.19,4.27,12
"Sat, October 5, 2019, 2:00:06 PM",7.84,8.05,31.36,0.0574,14.19,3.81,18
"Sat, October 5, 2019, 3:00:06 PM",8.01,7.58,31.72,0.0845,14.21,3.75,18
"Sat, October 5, 2019, 3:14:35 PM",7.88,7.78,31.54,0.0633,14.18,3.66,20
"Sat, October 5, 2019, 4:00:07 PM",7.9,2.92,31.36,0.0654,14.19,3.57,15
"Sat, October 5, 2019, 5:00:07 PM",7.74,1.11,31.27,0.0459,14.22,3.31,15
"Sat, October 5, 2019, 6:00:07 PM",7.62,10.3,31.36,0.0354,12.36,3.13,20
"Sun, October 6, 2019, 11:14:47 AM",7.58,13.12,30.92,0.0315,14.19,4.96,16
"Sun, October 6, 2019, 12:00:06 PM",7.81,11.76,30.39,0.0505,14.2,4.78,15
"Sun, October 6, 2019, 1:00:07 PM",7.69,11.6,30.74,0.0397,14.2,4.05,15
"Sun, October 6, 2019, 2:00:07 PM",7.83,14.85,31.63,0.0572,14.19,3.7,14
"Sun, October 6, 2019, 3:00:07 PM",7.93,13.12,31.72,0.0713,14.22,3.6,19
"Mon, October 7, 2019, 11:06:34 AM",7.32,6.92,31.18,0.0179,14.19,5,13
"Mon, October 7, 2019, 12:00:06 PM",7.27,10.65,30.39,0.0151,14.21,4.68,11
"Mon, October 7, 2019, 1:00:06 PM",7.35,10.74,30.83,0.0187,14.2,3.98,16
"Mon, October 7, 2019, 2:00:06 PM",7.34,11.2,31.72,0.0194,14.18,3.54,16
"Tue, October 8, 2019, 11:09:30 AM",7.3,1.08,30.3,0.0161,14.21,4.52,15
"Tue, October 8, 2019, 12:00:08 PM",7.17,7.21,31.18,0.0127,14.2,4.22,12
"Tue, October 8, 2019, 1:00:08 PM",7.29,3.05,30.48,0.0159,14.2,3.75,16
"Tue, October 8, 2019, 2:00:08 PM",7.26,3.76,31.27,0.0157,14.17,3.36,24
"Tue, October 8, 2019, 3:09:28 PM",7.26,5.71,31.45,0.0159,14.33,3.24,15
"Tue, October 8, 2019, 4:00:09 PM",7.33,5.17,31.18,0.0183,14.26,3.23,24
"Tue, October 8, 2019, 5:00:06 PM",7.44,1.36,31.1,0.0233,14.34,3.24,18
"Tue, October 8, 2019, 6:00:06 PM",7.31,0.6,31.27,0.0176,12.33,2.88,17
"Wed, October 9, 2019, 7:04:45 AM",7.23,0.01,29.5,0.013,13.21,3.2,16
"Wed, October 9, 2019, 8:00:07 AM",7.23,0.01,29.41,0.0129,14.3,3.62,25
"Wed, October 9, 2019, 9:00:07 AM",7.32,0.02,29.41,0.0159,14.18,3.82,24
"Wed, October 9, 2019, 10:00:08 AM",7.31,0.02,29.77,0.0159,14.19,4.01,24
"Wed, October 9, 2019, 11:04:44 AM",7.24,0.01,30.56,0.0143,14.19,3.86,18
"Wed, October 9, 2019, 12:00:06 PM",7.19,0.01,30.48,0.0127,14.18,3.79,24
"Wed, October 9, 2019, 1:00:06 PM",7.31,0.01,31.01,0.0173,14.19,3.34,21
"Wed, October 9, 2019, 2:00:07 PM",7.34,0.01,31.54,0.0191,14.18,3.15,22
"Wed, October 9, 2019, 3:04:42 PM",7.3,0.02,31.63,0.0176,14.16,3.02,20
"Wed, October 9, 2019, 4:00:07 PM",7.4,0.02,31.18,0.0214,14.25,3.04,19
"Wed, October 9, 2019, 5:00:07 PM",7.45,0.01,31.1,0.0238,14.37,2.98,15
"Thu, October 10, 2019, 7:08:45 AM",7.77,0.9,25,0.0323,13.19,3.26,18
"Thu, October 10, 2019, 8:00:08 AM",7.84,2.68,26.06,0.0406,14.36,3.51,25
"Thu, October 10, 2019, 9:00:09 AM",7.88,2.9,26.67,0.0461,14.16,3.56,19
"Thu, October 10, 2019, 10:00:06 AM",7.9,5.81,26.59,0.048,14.15,3.47,20
"Thu, October 10, 2019, 11:08:43 AM",7.92,6.67,27.73,0.054,14.18,3.97,21
"Thu, October 10, 2019, 12:00:06 PM",7.96,7.03,28.88,0.0635,14.19,3.93,24
"Thu, October 10, 2019, 1:00:07 PM",7.86,7.14,28.35,0.0494,14.18,3.44,22
"Thu, October 10, 2019, 2:00:07 PM",7.74,7.38,28.44,0.0381,14.2,3.32,22
"Thu, October 10, 2019, 3:08:40 PM",7.5,7.31,28.88,0.023,14.21,3.11,20
"Thu, October 10, 2019, 4:00:06 PM",7.31,7.23,28.18,0.0143,14.23,3.07,19
"Thu, October 10, 2019, 5:00:07 PM",6.64,7.66,27.65,0.003,14.24,2.87,20
"Fri, October 11, 2019, 7:01:11 AM",6.22,7.39,26.59,0.0011,13.31,3.22,20
"Fri, October 11, 2019, 8:00:07 AM",6.12,7.33,28.53,0.001,14.15,3.5,21
"Fri, October 11, 2019, 9:00:08 AM",5.53,7.53,31.1,0.0003,14.18,3.59,22
"Fri, October 11, 2019, 10:00:08 AM",5.04,8.27,34.9,0.0001,14.21,4.2,24
"Fri, October 11, 2019, 11:01:08 AM",4.92,8.25,35.79,0.0001,14.19,4.2,21
"Fri, October 11, 2019, 12:00:07 PM",4.97,8.22,35.88,0.0001,14.19,3.84,21
"Fri, October 11, 2019, 1:00:08 PM",4.9,8.2,35.97,0.0001,14.19,3.43,24
"Fri, October 11, 2019, 2:00:08 PM",4.97,8.19,36.14,0.0001,14.19,3.09,17
"Sat, October 12, 2019, 7:01:36 AM",5.64,7.56,27.03,0.0003,13.52,3.34,17
"Sat, October 12, 2019, 8:00:08 AM",5.58,7.89,29.68,0.0003,14.32,3.59,19
"Sat, October 12, 2019, 9:00:08 AM",5.13,7.99,32.69,0.0001,14.18,3.44,22
"Sat, October 12, 2019, 10:00:08 AM",4.67,8.18,35.97,0.0001,14.2,4.3,24
"Sat, October 12, 2019, 11:01:32 AM",4.4,8.21,36.32,0,14.19,4.08,18
"Sat, October 12, 2019, 12:00:07 PM",4.42,8.04,36.76,0,14.19,3.79,24
"Sat, October 12, 2019, 1:00:07 PM",4.68,8.14,36.59,0.0001,14.19,3.29,15
"Sat, October 12, 2019, 2:00:07 PM",4.6,8.81,35.7,0,14.2,2.91,20
"Sat, October 12, 2019, 3:01:31 PM",4.64,8.33,35.97,0.0001,14.19,2.88,17
"Sat, October 12, 2019, 4:00:06 PM",4.75,8.41,36.41,0.0001,14.16,2.85,22
"Sat, October 12, 2019, 5:00:06 PM",4.84,8.38,33.75,0.0001,14.36,2.51,21
"Sun, October 13, 2019, 7:25:43 AM",5.63,8,28.88,0.0003,13.21,3.13,19
"Sun, October 13, 2019, 8:00:07 AM",5.56,8.18,31.18,0.0003,14.37,3.52,19
"Sun, October 13, 2019, 9:00:08 AM",5.19,8.4,34.11,0.0002,14.21,3.78,20
"Sun, October 13, 2019, 10:00:08 AM",4.62,8.41,36.5,0.0001,14.21,4.48,25
"Sun, October 13, 2019, 11:00:08 AM",4.49,8.35,36.85,0,14.2,4.35,26
"Sun, October 13, 2019, 11:25:40 AM",4.61,8.32,36.76,0.0001,14.19,4.06,18
"Sun, October 13, 2019, 12:00:07 PM",4.49,8.36,36.41,0,14.18,3.59,18
"Sun, October 13, 2019, 1:00:08 PM",4.61,8.48,36.68,0.0001,14.19,3.19,20
"Sun, October 13, 2019, 2:00:08 PM",4.48,8.49,37.65,0,14.22,2.92,21
"Sun, October 13, 2019, 3:00:08 PM",4.54,8.46,37.03,0,14.21,2.82,20
"Sun, October 13, 2019, 3:25:36 PM",4.69,8.49,36.76,0.0001,14.17,2.67,16
"Sun, October 13, 2019, 4:00:07 PM",4.76,8.46,36.59,0.0001,14.42,2.72,22
"Sun, October 13, 2019, 5:00:07 PM",4.82,8.41,33.75,0.0001,14.4,2.38,20
"Mon, October 14, 2019, 7:22:32 AM",5.63,8.19,29.33,0.0003,13.35,2.95,19
"Mon, October 14, 2019, 8:00:06 AM",5.64,8.28,29.95,0.0003,14.13,3.15,23
"Mon, October 14, 2019, 9:00:06 AM",5.19,8.53,34.28,0.0002,14.2,3.52,18
"Mon, October 14, 2019, 10:00:07 AM",4.96,8.56,36.68,0.0001,14.19,3.56,18
"Mon, October 14, 2019, 11:00:07 AM",4.63,8.55,37.3,0.0001,14.2,4.32,21
"Mon, October 14, 2019, 11:22:29 AM",4.68,8.56,37.39,0.0001,14.2,4.1,19
"Mon, October 14, 2019, 12:00:06 PM",4.61,8.55,37.3,0.0001,14.19,3.58,18
"Mon, October 14, 2019, 1:00:06 PM",4.67,8.54,36.68,0.0001,14.19,3.17,18
"Mon, October 14, 2019, 2:00:07 PM",4.56,8.53,37.12,0,14.2,2.89,19
"Mon, October 14, 2019, 3:00:07 PM",4.53,8.5,36.5,0,14.21,2.91,20
"Mon, October 14, 2019, 3:22:29 PM",4.55,8.5,36.23,0,14.18,2.75,20
"Mon, October 14, 2019, 4:00:06 PM",4.63,8.46,35.26,0,14.14,2.78,23
"Tue, October 15, 2019, 8:24:50 AM",6.59,8.05,27.03,0.0025,14.38,4.64,18
"Tue, October 15, 2019, 9:00:06 AM",6.61,8.34,30.56,0.0034,14.19,4.76,19
"Tue, October 15, 2019, 10:00:07 AM",6.73,8.22,30.21,0.0044,14.25,4.82,17
"Tue, October 15, 2019, 11:00:07 AM",6.95,8.2,29.5,0.0069,14.4,6.09,18
"Tue, October 15, 2019, 12:00:07 PM",6.18,8.25,30.39,0.0012,14.44,7.11,19
"Tue, October 15, 2019, 12:24:48 PM",5.74,8.22,30.65,0.0005,14.17,5.76,15
"Tue, October 15, 2019, 1:00:08 PM",5.68,8.33,32.25,0.0004,14.2,6.78,22
"Tue, October 15, 2019, 2:00:08 PM",5.62,8.32,32.51,0.0004,14.15,6.39,23
"Tue, October 15, 2019, 3:00:08 PM",5.34,8.36,33.84,0.0002,14.19,6.76,23
"Thu, October 31, 2019, 7:42:22 AM",6.57,1.86,"-",0.0003,13.67,28.7,13
"Thu, October 31, 2019, 8:00:06 AM",6.53,2.41,"-",0.0003,14.25,27.26,12
"Thu, October 31, 2019, 9:00:06 AM",6.56,5.24,"-",0.0003,14.26,26.5,10
"Thu, October 31, 2019, 10:00:06 AM",6.39,6.6,"-",0.0002,14.22,32.34,24
"Thu, October 31, 2019, 11:00:07 AM",6.13,8.83,"-",0.0001,14.23,33.67,24
"Thu, October 31, 2019, 3:42:20 PM",4.38,8.94,"-",0,14.24,21.25,19
"Thu, October 31, 2019, 4:00:07 PM",4.34,8.86,"-",0,14.3,21.09,19
"Fri, November 1, 2019, 7:10:18 AM",6.23,9.51,"-",0.0001,14.39,25.91,21
"Fri, November 1, 2019, 8:00:07 AM",6.23,9.52,"-",0.0001,14.21,33.64,24
"Fri, November 1, 2019, 9:00:07 AM",6,9.24,"-",0.0001,14.2,33.54,24
"Fri, November 1, 2019, 10:00:07 AM",5.15,9.29,"-",0,14.29,33.3,19
"Fri, November 1, 2019, 3:10:13 PM",4.1,9.19,"-",0,14.22,19.32,18
"Fri, November 1, 2019, 4:00:08 PM",5.97,9.12,"-",0.0001,14.28,17.58,17
"Sat, November 2, 2019, 11:22:47 AM",4.65,0.98,"-",0,14.3,28.25,18
"Sat, November 2, 2019, 12:00:06 PM",4.31,1.02,"-",0,14.3,28.13,16
"Sat, November 2, 2019, 1:00:06 PM",4.23,1.18,"-",0,14.09,24.55,18
"Sat, November 2, 2019, 2:00:06 PM",3.92,1,"-",0,14.11,19.66,16
"Sat, November 2, 2019, 3:00:07 PM",3.83,0.96,"-",0,14.17,17.4,17
"Sat, November 2, 2019, 3:22:45 PM",3.66,0.95,"-",0,14.21,16.47,18
"Sat, November 2, 2019, 4:00:07 PM",3.77,0.95,"-",0,14.21,16.32,18
"Sun, November 3, 2019, 7:15:51 AM",6.29,8.48,"-",0.0002,13.68,17.77,19
"Sun, November 3, 2019, 8:00:06 AM",6.3,8.87,"-",0.0002,14.13,21.62,23
"Sun, November 3, 2019, 9:00:06 AM",6.11,9.11,"-",0.0001,14.14,21.99,22
"Sun, November 3, 2019, 10:00:07 AM",5.25,9.36,"-",0,14.1,25.27,18
"Sun, November 3, 2019, 11:00:07 AM",4.61,9.31,"-",0,14.08,22.26,16
"Sun, November 3, 2019, 3:15:47 PM",4.1,9.2,"-",0,14.2,14.78,22
"Sun, November 3, 2019, 4:00:08 PM",4.42,9.17,"-",0,14.25,13.91,19
"Mon, November 4, 2019, 11:21:05 AM",5.97,10.51,"-",0.0001,14.07,25.31,17
"Mon, November 4, 2019, 12:00:08 PM",5.85,10.46,"-",0.0001,14.06,21.39,17
"Mon, November 4, 2019, 1:00:08 PM",5.86,10.38,"-",0.0001,14.07,17.52,17
